store,store_label,district,district_label,region,region_label,area,area_label,chain,chain_label,company,company_label,storeformat,storeformat_label,storeclass,storeclass_label
1000,New York City,1000,US,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,4,4,A,A
1010,Boston,1000,US,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,5,5,A,A
1020,San Francisco,1000,US,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,5,5,A,A
1030,Seattle,1000,US,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,4,4,A,A
1040,Minneapolis,1000,US,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,5,5,A,A
1050,Chicago,1000,US,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,4,4,A,A
1100,Montreal,1100,Canada,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,4,4,A,A
1110,Toronto,1100,Canada,1000,North America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,3,3,C,C
1200,Rio de Janeiro,1200,Brazil,1100,South America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,6,6,A,A
1210,Sao Paulo,1200,Brazil,1100,South America,1000,The Americas,1000,Bricks & Mortar,100,JCB Trading Company,6,6,A,A
2000,London-Oxford Street,2000,Great Britain,2000,Great Britain,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,6,6,A,A
2010,London-Kensington,2000,Great Britain,2000,Great Britain,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,5,5,A,A
2100,Paris,2100,France,2100,Continental Europe,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,4,4,A,A
2110,Lille,2100,France,2100,Continental Europe,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,4,4,A,A
2200,Dusseldorf,2200,Germany,2100,Continental Europe,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,6,6,A,A
2210,Berlin,2200,Germany,2100,Continental Europe,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,6,6,A,A
2300,Barcelona,2300,Spain,2100,Continental Europe,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,5,5,A,A
2310,Madrid,2300,Spain,2100,Continental Europe,2000,Europe,1000,Bricks & Mortar,100,JCB Trading Company,5,5,A,A
3000,Catalog Store,3000,Catalog,3000,Catalog,3000,Catalog,3000,Catalog,100,JCB Trading Company,0,0,A,A
4000,E-Osk,4000,E-osk,4000,E-osk,4000,E-osk,4000,E-osk,100,JCB Trading Company,0,0,A,A
5000,E-Store,5000,E-store,5000,E-store,5000,E-store,5000,E-store,100,JCB Trading Company,0,0,A,A
11005,Burlington VT,1103,Vermont,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11006,Boston MA,1104,Massachusettes,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11007,Cambridge MA,1104,Massachusettes,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11009,Danbury CT,1105,Connecticut,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11012,5th Avenue,1107,New York,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11013,Albany NY,1107,New York,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11014,Princeton Junction NJ,1108,New Jersey,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11015,Paramus Park NJ,1108,New Jersey,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11016,Pittsburgh PA,1109,Pennsylvania,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
11017,KIng of Prussia PA,1109,Pennsylvania,11100,Northeast,11000,USA*,1,Retailer,1,1 ORACLE RETAIL,10,10,A,A
